user,movie_link,movie_title,rating
renan_mind,https://letterboxd.com/film/spider-man-across-the-spider-verse/,Spider-Man: Across the Spider-Verse (2023),4.0
renan_mind,https://letterboxd.com/film/the-super-mario-bros-movie/,The Super Mario Bros. Movie (2023),4.0
renan_mind,https://letterboxd.com/film/air-2023/,Air (2023),3.0
renan_mind,https://letterboxd.com/film/the-pale-blue-eye/,The Pale Blue Eye (2022),2.0
renan_mind,https://letterboxd.com/film/avatar-the-way-of-water/,Avatar: The Way of Water (2022),4.0
renan_mind,https://letterboxd.com/film/amsterdam-2022/,Amsterdam (2022),2.5
renan_mind,https://letterboxd.com/film/all-quiet-on-the-western-front-2022/,All Quiet on the Western Front (2022),4.0
renan_mind,https://letterboxd.com/film/the-menu-2022/,The Menu (2022),4.5
renan_mind,https://letterboxd.com/film/argentina-1985/,"Argentina, 1985 (2022)",4.0
renan_mind,https://letterboxd.com/film/nope/,Nope (2022),3.5
renan_mind,https://letterboxd.com/film/bullet-train/,Bullet Train (2022),1.5
renan_mind,https://letterboxd.com/film/elvis-2022/,Elvis (2022),3.0
renan_mind,https://letterboxd.com/film/top-gun-maverick/,Top Gun: Maverick (2022),3.5
renan_mind,https://letterboxd.com/film/rrr/,RRR (2022),5.0
renan_mind,https://letterboxd.com/film/everything-everywhere-all-at-once/,Everything Everywhere All at Once (2022),4.0
renan_mind,https://letterboxd.com/film/studio-666-2022/,Studio 666 (2022),2.0
renan_mind,https://letterboxd.com/film/the-batman/,The Batman (2022),3.5
renan_mind,https://letterboxd.com/film/uncharted-2022/,Uncharted (2022),1.0
renan_mind,https://letterboxd.com/film/dont-look-up-2021/,Don't Look Up (2021),1.5
renan_mind,https://letterboxd.com/film/licorice-pizza/,Licorice Pizza (2021),4.0
renan_mind,https://letterboxd.com/film/8-bit-christmas/,8-Bit Christmas (2021),3.0
renan_mind,https://letterboxd.com/film/last-night-in-soho/,Last Night in Soho (2021),3.0
renan_mind,https://letterboxd.com/film/dune-2021/,Dune (2021),4.0
renan_mind,https://letterboxd.com/film/the-green-knight/,The Green Knight (2021),3.5
renan_mind,https://letterboxd.com/film/awake-2021/,Awake (2021),1.5
renan_mind,https://letterboxd.com/film/in-the-heights/,In the Heights (2021),3.5
renan_mind,https://letterboxd.com/film/bo-burnham-inside/,Bo Burnham: Inside (2021),4.0
renan_mind,https://letterboxd.com/film/cruella/,Cruella (2021),4.0
renan_mind,https://letterboxd.com/film/o-caso-evandro/,O Caso Evandro (2021),4.5
renan_mind,https://letterboxd.com/film/tom-clancys-without-remorse/,Tom Clancy's Without Remorse (2021),2.0
renan_mind,https://letterboxd.com/film/mare-of-easttown/,Mare of Easttown (2021),4.0
renan_mind,https://letterboxd.com/film/biggie-i-got-a-story-to-tell/,Biggie: I Got a Story to Tell (2021),2.5
renan_mind,https://letterboxd.com/film/judas-and-the-black-messiah/,Judas and the Black Messiah (2021),4.0
renan_mind,https://letterboxd.com/film/emicida-amarelo-its-all-for-yesterday/,Emicida: AmarElo - It's All for Yesterday (2020),4.0
renan_mind,https://letterboxd.com/film/mank/,Mank (2020),4.0
renan_mind,https://letterboxd.com/film/the-queens-gambit/,The Queen's Gambit (2020),4.0
renan_mind,https://letterboxd.com/film/borat-subsequent-moviefilm/,Borat Subsequent Moviefilm (2020),3.5
renan_mind,https://letterboxd.com/film/im-your-woman/,I'm Your Woman (2020),3.0
renan_mind,https://letterboxd.com/film/the-trial-of-the-chicago-7/,The Trial of the Chicago 7 (2020),3.0
renan_mind,https://letterboxd.com/film/nomadland/,Nomadland (2020),4.0
renan_mind,https://letterboxd.com/film/im-thinking-of-ending-things/,I'm Thinking of Ending Things (2020),4.0
renan_mind,https://letterboxd.com/film/chemical-hearts/,Chemical Hearts (2020),2.0
renan_mind,https://letterboxd.com/film/shithouse/,Shithouse (2020),4.0
renan_mind,https://letterboxd.com/film/host-2020/,Host (2020),3.0
renan_mind,https://letterboxd.com/film/greyhound/,Greyhound (2020),2.0
renan_mind,https://letterboxd.com/film/hamilton-2020/,Hamilton (2020),5.0
renan_mind,https://letterboxd.com/film/the-king-of-staten-island/,The King of Staten Island (2020),3.5
renan_mind,https://letterboxd.com/film/da-5-bloods/,Da 5 Bloods (2020),3.5
renan_mind,https://letterboxd.com/film/scoob/,Scoob! (2020),
renan_mind,https://letterboxd.com/film/the-half-of-it/,The Half of It (2020),3.5
renan_mind,https://letterboxd.com/film/normal-people-2020/,Normal People (2020),4.0
renan_mind,https://letterboxd.com/film/money-heist-the-phenomenon/,Money Heist: The Phenomenon (2020),2.5
renan_mind,https://letterboxd.com/film/the-invisible-man-2020/,The Invisible Man (2020),3.5
renan_mind,https://letterboxd.com/film/minari/,Minari (2020),4.5
renan_mind,https://letterboxd.com/film/palm-springs-2020/,Palm Springs (2020),4.0
renan_mind,https://letterboxd.com/film/boys-state/,Boys State (2020),3.5
renan_mind,https://letterboxd.com/film/miss-americana/,Miss Americana (2020),2.5
renan_mind,https://letterboxd.com/film/bombshell-2019/,Bombshell (2019),1.0
renan_mind,https://letterboxd.com/film/little-women-2019/,Little Women (2019),4.5
renan_mind,https://letterboxd.com/film/1917/,1917 (2019),4.0
renan_mind,https://letterboxd.com/film/the-first-temptation-of-christ/,The First Temptation of Christ (2019),3.0
renan_mind,https://letterboxd.com/film/dark-waters-2019/,Dark Waters (2019),4.0
renan_mind,https://letterboxd.com/film/midway-2019/,Midway (2019),2.0
renan_mind,https://letterboxd.com/film/zombieland-double-tap/,Zombieland: Double Tap (2019),2.0
renan_mind,https://letterboxd.com/film/the-irishman-2019/,The Irishman (2019),3.0
renan_mind,https://letterboxd.com/film/bad-education-2019/,Bad Education (2019),2.0
renan_mind,https://letterboxd.com/film/jojo-rabbit/,Jojo Rabbit (2019),4.5
renan_mind,https://letterboxd.com/film/dolemite-is-my-name/,Dolemite Is My Name (2019),3.5
renan_mind,https://letterboxd.com/film/knives-out-2019/,Knives Out (2019),4.5
renan_mind,https://letterboxd.com/film/sound-of-metal/,Sound of Metal (2019),4.5
renan_mind,https://letterboxd.com/film/the-platform/,The Platform (2019),2.5
renan_mind,https://letterboxd.com/film/hustlers-2019/,Hustlers (2019),3.0
renan_mind,https://letterboxd.com/film/babyteeth/,Babyteeth (2019),3.5
renan_mind,https://letterboxd.com/film/the-king-2019/,The King (2019),3.0
renan_mind,https://letterboxd.com/film/fire-in-paradise-2019/,Fire in Paradise (2019),3.0
renan_mind,https://letterboxd.com/film/the-two-popes/,The Two Popes (2019),4.0
renan_mind,https://letterboxd.com/film/joker-2019/,Joker (2019),3.0
renan_mind,https://letterboxd.com/film/uncut-gems/,Uncut Gems (2019),4.5
renan_mind,https://letterboxd.com/film/marriage-story-2019/,Marriage Story (2019),4.0
renan_mind,https://letterboxd.com/film/it-chapter-two/,It Chapter Two (2019),2.5
renan_mind,https://letterboxd.com/film/anima-2019/,Anima (2019),4.0
renan_mind,https://letterboxd.com/film/midsommar/,Midsommar (2019),4.0
renan_mind,https://letterboxd.com/film/black-mirror-striking-vipers/,Black Mirror: Striking Vipers (2019),2.5
renan_mind,https://letterboxd.com/film/good-omens/,Good Omens (2019),4.0
renan_mind,https://letterboxd.com/film/parasite-2019/,Parasite (2019),4.0
renan_mind,https://letterboxd.com/film/once-upon-a-time-in-hollywood/,Once Upon a Time… in Hollywood (2019),4.0
renan_mind,https://letterboxd.com/film/portrait-of-a-lady-on-fire/,Portrait of a Lady on Fire (2019),5.0
renan_mind,https://letterboxd.com/film/the-lighthouse-2019/,The Lighthouse (2019),4.0
renan_mind,https://letterboxd.com/film/rocketman-2019/,Rocketman (2019),3.5
renan_mind,https://letterboxd.com/film/bacurau/,Bacurau (2019),4.0
renan_mind,https://letterboxd.com/film/raising-kratos/,Raising Kratos (2019),3.0
renan_mind,https://letterboxd.com/film/john-wick-chapter-3-parabellum/,John Wick: Chapter 3 - Parabellum (2019),3.0
renan_mind,https://letterboxd.com/film/chernobyl/,Chernobyl (2019),4.0
renan_mind,https://letterboxd.com/film/pokemon-detective-pikachu/,Pokémon Detective Pikachu (2019),2.0
renan_mind,https://letterboxd.com/film/avengers-endgame/,Avengers: Endgame (2019),3.5
renan_mind,https://letterboxd.com/film/homecoming-a-film-by-beyonce/,Homecoming: A Film by Beyoncé (2019),3.5
renan_mind,https://letterboxd.com/film/the-dirt/,The Dirt (2019),3.0
renan_mind,https://letterboxd.com/film/booksmart/,Booksmart (2019),4.0
renan_mind,https://letterboxd.com/film/high-flying-bird/,High Flying Bird (2019),3.0
renan_mind,https://letterboxd.com/film/the-report-2019/,The Report (2019),3.5
renan_mind,https://letterboxd.com/film/the-great-hack/,The Great Hack (2019),2.5
renan_mind,https://letterboxd.com/film/american-factory/,American Factory (2019),2.5
renan_mind,https://letterboxd.com/film/the-edge-of-democracy/,The Edge of Democracy (2019),3.0
renan_mind,https://letterboxd.com/film/spider-man-into-the-spider-verse/,Spider-Man: Into the Spider-Verse (2018),4.5
renan_mind,https://letterboxd.com/film/mary-queen-of-scots-2018/,Mary Queen of Scots (2018),3.0
